-- Merging decision tree log ---
manifest
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\3f44d7d3fdefd898bddc7675367c4222\firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\3f44d7d3fdefd898bddc7675367c4222\firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ca8976134810ae7a66088b4d0258d154\firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\00f912dd79aab32f85042db58a22ea75\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\00f912dd79aab32f85042db58a22ea75\firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d3caf54114e86177d18237a7364d1766\play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d3caf54114e86177d18237a7364d1766\play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6be347fc773bd3718759b2fcb64e74c7\play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7c7197f4f135048fa4cb5d72655163fc\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\88a608e3e08455e2713ef97a27f41c5d\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6f74dcac7c5d27c507231f5c02635066\play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f7b1f45115a87edaa44daf4a091ad786\play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f7b1f45115a87edaa44daf4a091ad786\play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\890787ba97cb7db5503a2a7cf2e076fe\play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\890787ba97cb7db5503a2a7cf2e076fe\play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2358f4dcbde0ef87bad7724948ba82bd\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b7599600bceddaf95e2f3ed8a1586059\firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b7599600bceddaf95e2f3ed8a1586059\firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b6f6af6420887caf6605401baa4017e8\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b6f6af6420887caf6605401baa4017e8\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\b63be9ff7deb386b2f72a29307370119\play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8f334b67506522435461c8c6eda7b7c8\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8f334b67506522435461c8c6eda7b7c8\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\820e61501446d59a69cd9c408eee66fc\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\820e61501446d59a69cd9c408eee66fc\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd29c8e6f67f843d81024726fecce8df\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\dd29c8e6f67f843d81024726fecce8df\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8dda47963163659db4730972d420a819\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\8dda47963163659db4730972d420a819\play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c3f6bd9e389918ad34b33617ede329ca\play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c3f6bd9e389918ad34b33617ede329ca\play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1c548272a7a9f396d440da62aba77a09\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1c548272a7a9f396d440da62aba77a09\jetified-play-services-basement-17.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\3dcac4ee1e31a1fe1b0474d9dc513a90\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\3dcac4ee1e31a1fe1b0474d9dc513a90\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c1c46489f35b38cfcb0b9269375d66c1\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c1c46489f35b38cfcb0b9269375d66c1\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\725e8067965810ebb015effb02057ed4\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\725e8067965810ebb015effb02057ed4\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\898fed8d11cb5011c5de37f62ab2a5a4\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\4b2f76bfb138c3d04b4fdb7e4a57c3f4\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\4b2f76bfb138c3d04b4fdb7e4a57c3f4\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\5b6cf99732ce91a5a5aa8a65585bb65a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\5b6cf99732ce91a5a5aa8a65585bb65a\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d0b76de50009d02ae3a61625e9c61668\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d0b76de50009d02ae3a61625e9c61668\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a2a604909fa57d86b75cb00eccc5776f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a2a604909fa57d86b75cb00eccc5776f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d9dd1f832330f9830d5573b2c42f64c9\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\d9dd1f832330f9830d5573b2c42f64c9\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c2e91d6650bc8b924caae233b030e4cd\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c2e91d6650bc8b924caae233b030e4cd\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\bd8d183608349f86318440748437998b\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\bd8d183608349f86318440748437998b\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1c827ac73b6372482a4fe73492ae0bb0\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1c827ac73b6372482a4fe73492ae0bb0\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ccf906420216b35becd418efa8fead91\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ccf906420216b35becd418efa8fead91\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ab13f194898fca16e8460c32b937ffd6\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ab13f194898fca16e8460c32b937ffd6\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cc3310bf2a05cbbcef60a1b19b9e1498\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\cc3310bf2a05cbbcef60a1b19b9e1498\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\55ea89a89f51860ada7d02498608b299\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\55ea89a89f51860ada7d02498608b299\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\6466522822c9f31c5107b8fc2277998a\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0b3e62c1c3d0576dcdde711531c287ce\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\0b3e62c1c3d0576dcdde711531c287ce\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7f5d1fe6ccef8dc429128b966f0942b2\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7f5d1fe6ccef8dc429128b966f0942b2\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ac25e245e7ba698d146d71d9aafaee9d\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ac25e245e7ba698d146d71d9aafaee9d\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\789db5748e4ac05654e26d675bf668b4\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\789db5748e4ac05654e26d675bf668b4\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2c69a6df04006dd70e762002f98aa7bb\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2c69a6df04006dd70e762002f98aa7bb\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\807919ccc837c4755749abf0f5f0d63e\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\807919ccc837c4755749abf0f5f0d63e\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f58aded31185cc85b75b4af5bf41d6f0\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\f58aded31185cc85b75b4af5bf41d6f0\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\aff266cae9a718e77c99431eda2bbce4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\aff266cae9a718e77c99431eda2bbce4\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2b77b338008a4a033ff8141ea7e2f236\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2b77b338008a4a033ff8141ea7e2f236\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\af933a2f9189f43c4e1943e87eaab436\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\af933a2f9189f43c4e1943e87eaab436\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2e5454e2986d1d25881079122bbcdfbd\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\2e5454e2986d1d25881079122bbcdfbd\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\420f57a583860cab9badbb9394b4cf41\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\420f57a583860cab9badbb9394b4cf41\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\41a21b92f3936e30ce78d76b70442e3d\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\41a21b92f3936e30ce78d76b70442e3d\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c51f7beee8d8db2ab039c1193fc5997d\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c51f7beee8d8db2ab039c1193fc5997d\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c8d258fe89319cd1a6e24defa826748c\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c8d258fe89319cd1a6e24defa826748c\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\3b24523c209e746f364d111262620408\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\3b24523c209e746f364d111262620408\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\e18268382524a2d97ab46f9add103737\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\e18268382524a2d97ab46f9add103737\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\494632bb32bdcfc5b91d889511f3dd1c\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\494632bb32bdcfc5b91d889511f3dd1c\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\c812dcfe1d57660b04b1332b85c3bd83\jetified-library-3.2.11\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1f296880ec740df24685d8ef7e9fd479\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\1f296880ec740df24685d8ef7e9fd479\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\9adc472a0276fe390f3f8a0c0f125417\ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\9adc472a0276fe390f3f8a0c0f125417\ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ce1ef6400230ec1e83d40335744ff5f1\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\ce1ef6400230ec1e83d40335744ff5f1\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7072d1527d6e45b0f183d507eea76fc6\protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\7072d1527d6e45b0f183d507eea76fc6\protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\react\EresElMejor\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
